,target,cat_2,cat_3,cat_4,cat_5,num_1,num_2,num_3,num_4,num_5,num_6,num_7,num_8,num_9,num_10,num_11,num_12,num_13,num_14,num_15,num_16,num_17,num_18,num_19,num_20
0,diecisiete,D,B,B,A,36.36052919906386,32.489945903388104,2.5281101189762083,31.771990734633306,13.260546908140167,31.687689082843868,13.586465988913737,-30.30671233491427,49.53828700888566,129.33149171452635,58.3628977416835,67.14415255629962,56.01955430522398,-65.8960906315402,7.6477006039513,-43.125452586811846,-11.484308172056032,133.51853961214184,26.97861386709944,28.596069611924573
1,seis,B,C,A,A,14.183732946159283,-8.19130139906014,-9.522148172819987,18.83643888420358,7.348152720947136,19.209286217185642,72.98379056223642,-16.763033887389383,12.02905000182092,-47.770707139561125,65.59988588611694,166.40934259592476,72.66259453199487,66.03965794275521,-7.955750904953156,69.33989629818637,118.96508762434206,147.70714294159336,69.61584235345673,19.285258577372964
2,dieciséis,A,D,A,A,27.657690864524298,15.643233228579739,32.47959237798763,19.836543787729784,23.33297050844167,21.74419094363982,76.23487942256878,78.532638091163,24.379803825851383,54.16605590334326,11.718592498068611,83.74724938127525,48.209148913793776,42.4266982884018,86.82743645670155,117.9518330796149,59.0724471632696,72.55168282066543,-67.07831507994331,101.65862598905932
3,seis,C,A,A,B,1.7977109153729236,14.748190929204895,14.315931107149655,0.4388006115479257,5.597144044470323,19.030804052092932,67.46339128673829,22.56741337135735,6.095563781432844,18.036329502313336,137.1687103691583,3.9022329136766425,94.69242476530965,40.12769872690836,109.01286586829016,91.11887075289428,43.18380194855417,143.32593981464368,-49.98717495173425,130.99399384182186
4,ocho,B,D,D,D,9.784077269820262,8.660164944591518,15.42302257499761,-0.804187265048153,11.154324418720941,33.69529504284593,-12.863716518865658,10.3886891550796,37.08265290651787,155.93211892704042,14.691928112207224,48.04524904763115,26.320363569606,-3.50600501304325,106.35570170939175,6.4876487382175085,94.94451248226349,107.84392275902457,-0.9525523488705723,18.77528030126787
5,diecisiete,B,A,B,D,7.347387012797167,18.955259497518142,13.04539689328037,23.888099823083877,16.779681062002634,20.132841121014128,60.40588749121431,54.864086025605125,75.20175498143793,-2.0653422330987112,-108.14072032063456,156.6140492947885,-42.36439655920662,62.73982380971576,66.3094504488979,102.41274329270765,86.44865797953759,-5.715586473559904,-13.189182670081449,53.47351075863444
6,dos,B,A,C,A,8.446233643844316,-5.505070861444184,8.836303837789778,9.197843266489883,13.344773805982086,10.430576623335654,52.15320693628254,48.843075267304485,69.96568889238793,64.0004514184154,94.83311344391959,121.49247578978108,-34.4176260401962,110.66077202890773,109.05113110761567,151.8645790491667,28.499588305866055,26.070533481267596,-38.117012429295144,73.00534581380411
7,cuatro,A,C,B,A,27.760073443789274,13.921466329962215,15.705124971986061,-2.8292822959854096,17.27139136126783,4.376078986717314,-8.550710386174845,58.940353849828035,52.56407461562647,51.254971981878846,67.24780434321872,27.590535379718894,-52.27192634729382,110.53014503896699,91.33921383888173,-7.981739725986969,82.94071292591724,30.413169831336177,143.33703634541303,122.19901097617685
8,nueve,D,D,B,C,9.862201346008092,17.866339600014186,10.994169948821547,8.589506990071975,19.703053419150763,30.687671718811938,117.20309256149861,15.856578204004876,28.848444906903694,-77.65687341346256,51.22837836711052,128.35490604890816,135.8627439693422,-72.83135019349659,-6.334764780227632,-12.07462521298546,93.27792161367594,159.83021386637978,26.92949881332509,34.88479209134506
9,catorce,A,A,D,A,6.6161882995131425,17.10868875509996,3.5770825711316228,27.644625275146275,20.18693874381471,19.76843884805245,-69.8735641348458,59.311888847182274,51.71836974356633,190.1587063271574,83.37298978946541,4.626938552278135,89.51939903567252,-24.383385099885565,39.86509671303278,0.7944369559135005,113.06966799764197,53.13689355718923,16.790466826915303,-8.801045660780403
10,cuatro,C,B,D,A,8.028089855530975,12.997996092063406,7.11173658428169,11.806261947464487,13.506186619799756,13.338944599503662,-26.871698651794965,-18.193832594820574,124.77571025405791,4.048280094388026,27.99177178833175,-18.017180547828993,-35.69021023914404,119.0820964874801,155.54979790463628,57.13136825897448,134.23749569823286,60.99157549572493,79.20321873041316,45.46573742553511
11,dieciséis,D,B,C,B,19.421046696728517,7.468363353581022,6.466970398452796,40.079885221573306,31.074799032948725,14.347234494729582,75.44519783824123,170.42216378946125,-5.492564119846975,24.543325437536538,94.42578405213666,158.70158061312503,-11.122913967835274,74.36184616866497,90.95606266164785,-1.6809877968630929,20.904309867427905,-57.962624229362355,21.599716182241576,81.98779340845438
12,dieciséis,B,C,A,D,14.269861250207608,22.137755345228197,20.671998996281737,27.67178370175012,24.534875550401548,20.814374713945284,62.87841467523363,43.20253324232806,-56.579789115053785,-16.32365582220922,17.881319911789053,40.530705412412,78.03384461133616,-33.202385827128666,60.92534914030919,83.38625179600334,152.4808224099457,54.50769498994188,145.78398287101032,-31.037571000920504
13,ocho,A,D,A,C,-8.397714744669459,13.186475456624173,7.941835169274471,11.37811990579234,-1.3488414740420698,29.490706995418666,43.712862456085574,50.35405631909559,128.21608493000633,10.1125545077482,28.778774214293996,21.796229230438563,70.98263428965517,146.66174931132684,166.1002786255512,57.50263399720281,74.6111886254971,36.84111432615158,88.56166986544336,-7.674966356860452
14,uno,A,B,D,D,-5.3429372788546505,0.8291431210392033,2.9075933377458343,11.861938596170258,4.701579571394655,-0.7136253087917002,109.53335953186023,112.2595128274645,-6.84408557632954,50.33448555305836,66.1617582117554,33.633233297513556,-114.0552491540512,91.61019780024739,59.189017862515996,63.676263915177636,65.3024906776669,39.65608357338845,33.73490251424567,66.79725406871022
15,dos,C,A,A,A,0.9641622316381854,-5.57690941236659,18.991047473981027,10.805098037834327,2.1660311181722576,18.707246713488843,-31.103891429439877,82.96209655454763,9.712732785577842,110.49261182138008,121.2677756248208,72.86591282378063,10.350874804126736,38.45364458038887,11.684650992035905,64.97506362119435,114.69545280869096,13.965691545829696,79.12553916209453,72.03073109911634
16,quince,A,D,C,B,22.353387523801047,36.1526271176935,-5.557838699240552,25.72836596318193,36.42539434455754,11.16495533222827,-57.84113208707359,-0.5487143381422293,-59.18414895619497,82.43074419420759,17.837148195035823,78.535539582792,3.4038110819232976,96.33240560993296,47.541284287402966,52.319079851086165,83.50026682456442,-22.461698219832883,108.18226431286277,44.00710783622982
17,catorce,C,C,A,A,-2.694615790912472,3.367376198685818,29.47496669425037,16.287531563121096,13.148364177528498,17.072317563188765,131.86432853719364,37.15365583450646,94.33491907938074,22.806174408899697,107.44729591841642,30.718574132814748,37.69306576142067,108.92734538548811,27.98327133375114,108.51638500150072,116.36206820082144,28.75301060346779,118.81448593399537,124.73663456276192
18,dieciséis,C,A,B,D,33.86589132653832,28.79962682341841,13.357313268287609,32.82462132844868,12.538110071556714,16.415572070317275,68.61876358828499,-74.07829004537246,-6.238077973731393,-1.1192883357064716,132.96459345510448,-34.36600381304912,-47.490177675708,20.664989811991354,100.83519639114388,66.9992170555867,-9.930260160530167,52.310981798203,45.02430069572328,45.953656421491296
19,tres,A,B,D,D,12.987664287831006,16.96914595629876,4.339414942578716,-4.508866265032398,7.757549775918223,10.760631649519897,78.94236238846574,-77.24128255792063,74.9276669501058,60.636893062766724,-13.980068466799054,10.530858812743539,128.03731311512206,130.3355984950982,8.986360570314858,19.931396607968455,-11.097283611843366,9.870735728630343,54.09015217069019,-27.42657783770309
20,uno,D,B,B,B,4.942121786187233,14.706938103127493,-3.035786481776962,3.853198676632663,-11.57458594872994,1.5154971446510417,57.77563032648976,105.5899265851971,42.91817144099494,1.8561699475251459,69.89544081720291,93.12566385957422,69.6509762443028,-61.02407598948072,53.367251007479624,91.52470454860966,101.43721189102314,75.18790784290375,66.88703022379109,62.272367852028125
21,tres,B,A,B,A,-11.121323658895523,14.960478591285812,2.183842536155247,-4.751164622111477,5.871423912644602,-1.187374944735339,68.97776065295689,76.34794425758908,17.62996023716297,40.01866277467459,21.83084182148917,10.841233987799448,76.22752043372465,14.548635939861818,111.17826886054289,28.202970213286974,48.49217762597257,140.90579404696837,100.67220887945518,49.344155792762244
22,dos,B,C,A,A,12.112286166355117,-1.2145949939099285,9.540974098799751,-8.658084524560666,4.739232895261137,-0.6968866150563913,-80.76693182450765,90.9784513859651,27.12867799738938,-20.93823590507877,6.824353258397281,78.11380134239178,44.35640883527289,42.012823545283034,38.40270973995673,124.45581859869398,50.548097697333255,105.63037124743032,44.03893250615255,8.693927930953082
23,catorce,B,A,B,C,2.28561394241531,16.01677729597708,18.200740750443636,6.821773108971691,18.57879022190301,37.65874893439472,53.32991546130448,141.15208063631889,14.854214571261753,85.30912575062645,4.759583667065378,62.53863761482232,-14.690782647680283,32.69877444622108,-24.466245817788362,25.090977854507972,60.20074702081108,82.66909798783053,75.74519630814325,-9.610861843812145
24,diez,C,D,D,B,10.15545843746317,19.460416011019618,-0.8029657407167949,12.0138561393462,23.170616331752807,6.363847248495212,20.405591293535004,-2.8492718062378337,-14.654674432126171,129.95740910955686,103.89450969256373,19.22174375511385,2.192829273825801,-79.10135287911224,82.72216984284218,73.13746310044002,52.94489847201739,161.17213641026024,4.9500215404024885,65.71895366610359
25,tres,D,B,D,A,2.5626693932026297,0.6583723567116491,9.057269466596335,4.257595765588379,-0.9032965074215955,-12.316759056679047,-40.49225857353078,136.00933854745816,-16.75541694382225,82.045016094769,-43.23819636613551,29.411053770610287,127.47229906763391,100.32526620970715,-9.214629158431826,123.98544493768296,48.61950195724814,-33.80394575768777,50.296740845771886,63.519292000929646
26,catorce,C,D,C,A,31.619500030534525,17.33480076440942,17.14502257277962,13.693307117496943,24.28004877963364,15.553394766849351,91.38797327903468,107.16194707498269,212.7552367244145,88.35318903925764,113.60763575635289,-4.15466292864366,-50.02673015088511,122.7133877995211,-11.389930618293313,-0.03050835978759281,48.692549870893366,9.494758358123645,75.7843282538905,137.32119650786933
27,diecisiete,C,D,D,A,17.143187647125117,5.898212492235547,18.9216034538196,22.648075764168855,35.70143885876732,20.982206912231618,4.2227824260193785,51.73617696663168,134.0731828883692,135.0556680723838,128.677119948163,29.27923229764375,-30.566793101872967,15.887263731203298,58.00993970647419,202.76936018459236,48.53818567655408,25.51981142880871,65.04635310296902,120.55436862430301
28,nueve,C,C,C,D,5.524163393079518,-2.100530085269609,20.7372123881703,26.07784491155479,10.731214056372917,28.759421778465256,47.80255523096315,-13.955538050539936,110.91388135976406,45.938656655334434,71.18538784585381,-9.279689785600297,17.87916884342023,75.56730364942536,68.95616735374793,26.25456294058884,30.25425568634168,60.73975727466541,-26.625077065398614,63.62518741446467
